area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_log_price,predicted_price,predicted_price_per_sqft
5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,15.626833930345647,6118538.182618813,1037.040369935392
6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,15.762304126245008,7006185.666885821,1077.874717982434
4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished,15.127912270137989,3715084.5723103634,919.5753891857336
5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,15.361873675292179,4694365.239693054,938.8730479386109
3960,3,1,1,yes,no,no,no,no,0,no,furnished,15.148337402484996,3791745.930850169,957.5115986995377
6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,15.038724662755945,3398091.0243255533,505.6683071913026
8520,3,1,1,yes,no,no,no,yes,2,no,furnished,15.463180761283251,5194861.7435119,609.7255567502231
4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,15.459882917619607,5177758.11637516,1037.6268770290903
3240,2,1,1,no,yes,no,no,no,1,no,unfurnished,14.80172873286277,2681074.9153181612,827.4922578142473
2700,3,1,1,no,no,no,no,no,0,no,furnished,14.711203581667146,2449031.4390145666,907.0486811165061
8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,16.107496694097904,9894569.14163492,1153.2131866707366
3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,14.963013261752003,3150314.8063227683,800.7917657149894
3720,2,1,1,no,no,no,no,yes,0,no,unfurnished,14.890568133716688,2930160.601936024,787.6775811655979
3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished,15.031369075902512,3373187.7646312406,1088.1250853649162
3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,15.107743982656194,3640908.1782032447,917.1053345600112
3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,14.98391610790455,3216858.4255869095,886.186894101077
2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,15.031916505981988,3375034.855155076,1687.517427577538
